"record_id","sell","price_usd","kilometers","miles","year","maker","model"
21,0,7600.,89257,55462.,2003.,"Toyota","Corolla"
63,0,10300.,15772,9800.,2005.,"Toyota","Corolla"
65,0,9095.,15772,9800.,2005.,"Toyota","Corolla"
245,0,10000.,61155,38000.,2004.,"Toyota","Corolla"
627,0,3170.,183465,114000.,1980.,"Toyota","Corolla"
736,1,13100.,25999,16155.,2006.,"Toyota","Corolla"
845,1,325.,321869,200000.,1991.,"Toyota","Corolla"
1333,1,4900.,143232,89000.,2002.,"Toyota","Corolla"
1377,0,4650.,35406,22000.,1971.,"Toyota","Corolla"
1639,0,820.,257495,160000.,1986.,"Toyota","Corolla"
2101,1,8650.,83686,52000.,2004.,"Toyota","Corolla"
2119,0,690.,225308,140000.,1988.,"Toyota","Corolla"
2134,0,1425.,90123,56000.,1985.,"Toyota","Corolla"
2135,0,945.,90123,56000.,1985.,"Toyota","Corolla"
2341,1,10558.,19634,12200.,2005.,"Toyota","Corolla"
2344,0,8300.,19634,12200.,2005.,"Toyota","Corolla"
2367,1,9751.,85295,53000.,2003.,"Toyota","Corolla"
2493,1,199.99,400134,248632.,1984.,"Toyota","Corolla"
2502,1,7499.,84581,52556.,2003.,"Toyota","Corolla"
2848,0,3905.,144242,89628.,1997.,"Toyota","Corolla"
3161,1,2660.,75255,46761.,1989.,"Toyota","Corolla"
3356,0,9633.,40234,25000.,2005.,"Toyota","Corolla"
3357,0,11600.,30578,19000.,2005.,"Toyota","Corolla"
3358,0,10098.,40234,25000.,2005.,"Toyota","Corolla"
3736,1,3500.,204387,127000.,1999.,"Toyota","Corolla"
4199,1,2550.,48280,30000.,1986.,"Toyota","Corolla"
4822,1,1801.,246230,153000.,1995.,"Toyota","Corolla"
4852,0,7000.,97365,60500.,2003.,"Toyota","Corolla"
4853,0,8400.,97365,60500.,2003.,"Toyota","Corolla"
4887,1,410.,212433,132000.,1992.,"Toyota","Corolla"
4980,0,8009.,60375,37515.,2004.,"Toyota","Corolla"
5019,0,2505.,22943,14256.,2004.,"Toyota","Corolla"
5085,0,10099.,3436,2135.,2006.,"Toyota","Corolla"
5088,1,11000.,6516,4049.,2005.,"Toyota","Corolla"
6151,1,3113.88,106807,66367.,1992.,"Toyota","Corolla"
6228,0,6600.,79893,49643.,2001.,"Toyota","Corolla"
6247,0,5700.,79893,49643.,2001.,"Toyota","Corolla"
6257,1,6303.,79893,49643.,2001.,"Toyota","Corolla"
6322,0,9877.,52078,32360.,2004.,"Toyota","Corolla"
6324,0,11600.,35801,22246.,2005.,"Toyota","Corolla"
6329,0,10000.,35801,22246.,2005.,"Toyota","Corolla"
6731,0,10100.,59856,37193.,2003.,"Toyota","Corolla"
6947,0,6700.,126961,78890.,2003.,"Toyota","Corolla"
7019,0,14600.,9656,6000.,2006.,"Toyota","Corolla"
7149,1,13014.,44257,27500.,2005.,"Toyota","Corolla"
7150,1,13100.,44257,27500.,2005.,"Toyota","Corolla"
7154,0,2025.,149347,92800.,1979.,"Toyota","Corolla"
7160,0,9225.,81792,50823.,2004.,"Toyota","Corolla"
7209,1,610.,208410,129500.,1987.,"Toyota","Corolla"
7210,1,708.,209215,130000.,1987.,"Toyota","Corolla"
7339,0,3650.,230136,143000.,1985.,"Toyota","Corolla"
7467,1,12750.,17461,10850.,2006.,"Toyota","Corolla"
7658,0,11600.,39693,24664.,2006.,"Toyota","Corolla"
7975,1,4200.,135990,84500.,1997.,"Toyota","Corolla"
8030,1,1259.56,119901,74503.,1987.,"Toyota","Corolla"
8073,1,4800.,175840,109262.,1998.,"Toyota","Corolla"
8076,1,1935.,211545,131448.,1995.,"Toyota","Corolla"
8113,0,2525.,210113,130558.,1977.,"Toyota","Corolla"
8310,1,9600.,28004,17401.,2005.,"Toyota","Corolla"
8352,0,1125.,212433,132000.,1982.,"Toyota","Corolla"
8353,0,1575.,212433,132000.,1982.,"Toyota","Corolla"
8374,0,8300.,36862,22905.,2005.,"Toyota","Corolla"
8540,1,7050.,41684,25901.,2000.,"Toyota","Corolla"
8612,1,2175.,158940,98761.,1993.,"Toyota","Corolla"
8615,1,4100.,162302,100850.,1999.,"Toyota","Corolla"
8743,0,13000.,28736,17856.,2006.,"Toyota","Corolla"
8828,1,2718.87,155971,96916.,1996.,"Toyota","Corolla"
8834,1,4350.,159121,98873.,2000.,"Toyota","Corolla"
8993,1,3951.,114154,70932.,1998.,"Toyota","Corolla"
9040,0,10100.,22529,13999.,2005.,"Toyota","Corolla"
9042,1,9955.,4826,2999.,2006.,"Toyota","Corolla"
9043,0,9500.,4826,2999.,2006.,"Toyota","Corolla"
9044,0,8400.,33795,20999.,2005.,"Toyota","Corolla"
9045,1,8200.,64372,39999.,2003.,"Toyota","Corolla"
9046,0,7900.,37013,22999.,2005.,"Toyota","Corolla"
9052,1,9500.,9654,5999.,2005.,"Toyota","Corolla"
9054,1,10600.,8045,4999.,2005.,"Toyota","Corolla"
9055,1,10027.,33795,20999.,2005.,"Toyota","Corolla"
9056,0,8700.,37013,22999.,2005.,"Toyota","Corolla"
9058,1,8601.,4826,2999.,2006.,"Toyota","Corolla"
9059,1,9799.,1608,999.,2006.,"Toyota","Corolla"
9060,0,9051.,45060,27999.,2004.,"Toyota","Corolla"
9061,1,10000.,12873,7999.,2005.,"Toyota","Corolla"
9063,0,6766.,66786,41499.,2003.,"Toyota","Corolla"
9101,0,9109.,7242,4500.,2005.,"Toyota","Corolla"
9123,0,8100.,57243,35569.,2004.,"Toyota","Corolla"
9255,1,1100.,289682,180000.,1989.,"Toyota","Corolla"
9324,0,6151.,39348,24450.,2004.,"Toyota","Corolla"
9523,0,3150.,11399,7083.,2006.,"Toyota","Corolla"
9572,0,4050.,133656,83050.,2002.,"Toyota","Corolla"
9574,0,7900.,4260,2647.,2006.,"Toyota","Corolla"
9607,0,7176.,104849,65150.,2003.,"Toyota","Corolla"
9611,0,3350.,180589,112213.,2001.,"Toyota","Corolla"
9898,0,11200.,50289,31248.,2004.,"Toyota","Corolla"
9899,0,8600.,50289,31248.,2004.,"Toyota","Corolla"
9970,0,10700.,25326,15737.,2005.,"Toyota","Corolla"
10011,0,9600.,66931,41589.,2003.,"Toyota","Corolla"
10258,1,4150.,136635,84901.,1996.,"Toyota","Corolla"
10259,0,1775.,354477,220262.,1998.,"Toyota","Corolla"
10260,0,1835.,354477,220262.,1998.,"Toyota","Corolla"
10327,1,2409.,149313,92779.,1994.,"Toyota","Corolla"
10597,1,2900.,267071,165950.,1999.,"Toyota","Corolla"
10682,0,2325.,205996,128000.,1999.,"Toyota","Corolla"
10686,0,1225.,114300,71023.,1980.,"Toyota","Corolla"
10989,1,4701.,138812,86254.,2001.,"Toyota","Corolla"
11174,0,7100.,124595,77420.,2003.,"Toyota","Corolla"
11227,1,596.,281877,175150.,1990.,"Toyota","Corolla"
11260,1,2025.,303651,188680.,1997.,"Toyota","Corolla"
11615,1,1085.,321869,200000.,1994.,"Toyota","Corolla"
11668,0,1325.,305415,189776.,1983.,"Toyota","Corolla"
11725,0,12600.,37820,23500.,2005.,"Toyota","Corolla"
11731,0,12651.,16415,10200.,2005.,"Toyota","Corolla"
11739,1,2850.,244620,152000.,1998.,"Toyota","Corolla"
11777,1,1126.,285557,177437.,1992.,"Toyota","Corolla"
11797,0,8100.99,92354,57386.,2003.,"Toyota","Corolla"
11808,0,7776.,92354,57386.,2003.,"Toyota","Corolla"
11978,0,1000.,261720,162625.,1995.,"Toyota","Corolla"
11987,0,8500.,20746,12891.,2006.,"Toyota","Corolla"
11988,1,8600.,20746,12891.,2006.,"Toyota","Corolla"
11989,1,9260.,40528,25183.,2005.,"Toyota","Corolla"
11990,0,7600.,40528,25183.,2005.,"Toyota","Corolla"
11991,0,9179.,26052,16188.,2005.,"Toyota","Corolla"
11992,1,9325.,93363,58013.,2003.,"Toyota","Corolla"
12041,1,3250.,137359,85351.,2000.,"Toyota","Corolla"
12042,1,3550.,137359,85351.,2000.,"Toyota","Corolla"
12059,1,7601.,112289,69773.,2002.,"Toyota","Corolla"
12188,1,1154.98,262487,163102.,1994.,"Toyota","Corolla"
12190,1,810.,262487,163102.,1994.,"Toyota","Corolla"
12237,1,5000.,46727,29035.,2000.,"Toyota","Corolla"
12523,0,12100.,28534,17730.,2005.,"Toyota","Corolla"
12699,1,5700.,40003,24857.,2002.,"Toyota","Corolla"
12737,1,2850.,205262,127544.,1998.,"Toyota","Corolla"
13099,1,10700.,92354,57386.,2003.,"Toyota","Corolla"
13293,0,3200.,178817,111112.,1999.,"Toyota","Corolla"
13298,0,2550.,33719,20952.,2005.,"Toyota","Corolla"
13302,0,2025.,33719,20952.,2005.,"Toyota","Corolla"
13316,0,4350.,178817,111112.,1999.,"Toyota","Corolla"
13325,0,1825.,33719,20952.,2005.,"Toyota","Corolla"
13332,0,3001.,178817,111112.,1999.,"Toyota","Corolla"
13337,0,2247.,33719,20952.,2005.,"Toyota","Corolla"
13338,0,2850.,33719,20952.,2005.,"Toyota","Corolla"
13341,0,2425.,33719,20952.,2005.,"Toyota","Corolla"
13353,0,3201.,191697,119115.,2000.,"Toyota","Corolla"
13411,1,4501.,240291,149310.,2001.,"Toyota","Corolla"
13743,1,10957.,18668,11600.,2006.,"Toyota","Corolla"
13745,1,8801.,82881,51500.,2003.,"Toyota","Corolla"
13858,1,11000.,12553,7800.,2004.,"Toyota","Corolla"
13864,1,7901.,127782,79400.,2003.,"Toyota","Corolla"
13865,1,9512.17,12553,7800.,2004.,"Toyota","Corolla"
13879,0,8300.,32407,20137.,2001.,"Toyota","Corolla"
13880,0,3550.,154381,95928.,1998.,"Toyota","Corolla"
13921,1,13600.,6920,4300.,2005.,"Toyota","Corolla"
13922,1,12800.,6920,4300.,2005.,"Toyota","Corolla"
14127,1,14450.,12392,7700.,2006.,"Toyota","Corolla"
14128,0,12600.,20117,12500.,2006.,"Toyota","Corolla"
14129,0,12300.,20439,12700.,2006.,"Toyota","Corolla"
14130,0,12400.,34601,21500.,2006.,"Toyota","Corolla"
14132,0,10600.,38261,23774.,2005.,"Toyota","Corolla"
14135,0,13100.,12392,7700.,2006.,"Toyota","Corolla"
14136,1,13650.,41038,25500.,2005.,"Toyota","Corolla"
14139,0,12100.,41038,25500.,2005.,"Toyota","Corolla"
14140,0,8300.,38222,23750.,2005.,"Toyota","Corolla"
14141,0,12000.,8851,5500.,2005.,"Toyota","Corolla"
14142,0,13299.99,13277,8250.,2006.,"Toyota","Corolla"
14146,1,12100.,39429,24500.,2005.,"Toyota","Corolla"
14147,1,14051.,20036,12450.,2006.,"Toyota","Corolla"
14150,0,13900.,21243,13200.,2006.,"Toyota","Corolla"
14151,0,13800.,20439,12700.,2006.,"Toyota","Corolla"
14153,1,13500.,2414,1500.,2006.,"Toyota","Corolla"
14157,0,12500.,30497,18950.,2005.,"Toyota","Corolla"
14158,0,12600.,30497,18950.,2005.,"Toyota","Corolla"
14159,1,14500.,13277,8250.,2006.,"Toyota","Corolla"
14183,0,9600.,3219,2000.,2006.,"Toyota","Corolla"
14184,0,3450.,133487,82945.,2000.,"Toyota","Corolla"
14207,1,3850.,181598,112840.,1985.,"Toyota","Corolla"
14247,1,2800.,185074,115000.,1985.,"Toyota","Corolla"
14277,0,5000.,22489,13974.,2004.,"Toyota","Corolla"
14278,0,6201.,21313,13243.,2004.,"Toyota","Corolla"
14279,1,7000.,26157,16253.,2004.,"Toyota","Corolla"
14280,0,7101.,21313,13243.,2004.,"Toyota","Corolla"
14289,1,8650.,81433,50600.,2004.,"Toyota","Corolla"
14290,0,7100.,83042,51600.,2004.,"Toyota","Corolla"
14291,0,8600.,79823,49600.,2004.,"Toyota","Corolla"
14400,1,305.,497276,308993.,1990.,"Toyota","Corolla"
14409,1,906.53,225308,140000.,1977.,"Toyota","Corolla"
14455,1,12050.,38121,23687.,2005.,"Toyota","Corolla"
14465,1,450.,265542,165000.,1995.,"Toyota","Corolla"
14682,1,3750.,176859,109895.,1999.,"Toyota","Corolla"
14689,0,3700.,176859,109895.,1999.,"Toyota","Corolla"
14810,1,1025.,252667,157000.,1990.,"Toyota","Corolla"
15172,0,910.,270209,167900.,1991.,"Toyota","Corolla"
15173,0,1001.98,270209,167900.,1991.,"Toyota","Corolla"
15174,1,2900.01,294269,182850.,1974.,"Toyota","Corolla"
15190,1,2402.,209215,130000.,1997.,"Toyota","Corolla"
15194,1,305.,420718,261422.,1990.,"Toyota","Corolla"
15199,1,2513.15,168981,105000.,1993.,"Toyota","Corolla"
15201,1,1825.,209215,130000.,1997.,"Toyota","Corolla"
15231,0,6100.,185074,115000.,2003.,"Toyota","Corolla"
15290,1,511.,248140,154187.,1990.,"Toyota","Corolla"
15291,1,760.,248140,154187.,1990.,"Toyota","Corolla"
15780,1,405.,292901,182000.,1993.,"Toyota","Corolla"
16476,1,383.,535912,333000.,1980.,"Toyota","Corolla"
16630,0,3383.33,180247,112000.,1999.,"Toyota","Corolla"
16680,0,8000.,67271,41800.,2002.,"Toyota","Corolla"
16708,1,1605.,228527,142000.,2000.,"Toyota","Corolla"
16726,0,3250.,79001,49089.,1999.,"Toyota","Corolla"
16795,1,6500.,257944,160279.,1985.,"Toyota","Corolla"
16949,1,810.,273588,170000.,1986.,"Toyota","Corolla"
17179,1,1802.,329915,205000.,1999.,"Toyota","Corolla"
17427,1,620.,321074,199506.,1992.,"Toyota","Corolla"
17474,0,7499.,58815,36546.,2002.,"Toyota","Corolla"
17475,0,8100.,133222,82780.,2003.,"Toyota","Corolla"
17482,0,8250.,85369,53046.,2003.,"Toyota","Corolla"
17524,0,485.5,253837,157727.,1989.,"Toyota","Corolla"
17706,1,4075.,169786,105500.,1999.,"Toyota","Corolla"
17743,0,4175.,28968,18000.,1971.,"Toyota","Corolla"
17775,1,3100.,143232,89000.,1994.,"Toyota","Corolla"
17784,0,10500.,22853,14200.,2005.,"Toyota","Corolla"
18002,1,1082.27,332928,206872.,1993.,"Toyota","Corolla"
18056,1,5350.,110924,68925.,2000.,"Toyota","Corolla"
18141,1,4640.,104157,64720.,2001.,"Toyota","Corolla"
18371,1,13800.,36178,22480.,2004.,"Toyota","Corolla"
18526,1,1825.,305027,189535.,1998.,"Toyota","Corolla"
18618,1,455.,143232,89000.,1971.,"Toyota","Corolla"
18646,1,3055.52,187972,116800.,1997.,"Toyota","Corolla"
18685,1,660.,233385,145019.,1989.,"Toyota","Corolla"
18767,0,5000.,137060,85165.,2002.,"Toyota","Corolla"
18776,0,1425.,305025,189534.,1994.,"Toyota","Corolla"
18932,0,8001.43,41045,25504.,2001.,"Toyota","Corolla"
18980,1,306.,223699,139000.,1995.,"Toyota","Corolla"
19225,1,3000.,239237,148655.,1985.,"Toyota","Corolla"
19257,0,6995.,90532,56254.,2003.,"Toyota","Corolla"
19258,1,6500.,90532,56254.,2003.,"Toyota","Corolla"
19487,1,860.,383024,238000.,1989.,"Toyota","Corolla"
19934,1,4100.,130474,81073.,1998.,"Toyota","Corolla"
20198,0,14201.79,33495,20813.,2005.,"Toyota","Corolla"
20282,0,3550.,57714,35862.,2005.,"Toyota","Corolla"
20283,1,13400.,57714,35862.,2005.,"Toyota","Corolla"
20285,1,5600.,168152,104485.,2002.,"Toyota","Corolla"
20287,0,4605.,168152,104485.,2002.,"Toyota","Corolla"
20289,0,3500.,144744,89940.,1998.,"Toyota","Corolla"
20381,1,1036.,294510,183000.,1992.,"Toyota","Corolla"
20438,1,810.,194731,121000.,1995.,"Toyota","Corolla"
20615,1,325.,333579,207276.,1987.,"Toyota","Corolla"
20616,1,300.,333579,207276.,1987.,"Toyota","Corolla"
20747,0,1675.,2391,1486.,1996.,"Toyota","Corolla"
20839,1,9763.,90284,56100.,2003.,"Toyota","Corolla"
20907,0,4300.,147894,91897.,2003.,"Toyota","Corolla"
21343,0,3050.01,198542,123368.,1998.,"Toyota","Corolla"
21477,1,346.,270370,168000.,1993.,"Toyota","Corolla"
21480,1,611.,238183,148000.,1994.,"Toyota","Corolla"
21634,0,1225.98,143850,89384.,1979.,"Toyota","Corolla"
22060,1,620.,128371,79766.,1990.,"Toyota","Corolla"
22196,1,1075.,163532,101614.,2001.,"Toyota","Corolla"
22197,1,1150.,163532,101614.,2001.,"Toyota","Corolla"
22527,1,12250.,15065,9361.,2005.,"Toyota","Corolla"
22653,0,960.,162544,101000.,1989.,"Toyota","Corolla"
22686,0,2000.,196340,122000.,1994.,"Toyota","Corolla"
22687,1,1600.,196340,122000.,1994.,"Toyota","Corolla"
22707,0,12000.,48023,29840.,2004.,"Toyota","Corolla"
23726,0,14099.,22278,13843.,2006.,"Toyota","Corolla"
23945,1,8800.,107948,67076.,2003.,"Toyota","Corolla"
24005,1,710.,223324,138767.,1987.,"Toyota","Corolla"
24421,1,5100.,118718,73768.,2002.,"Toyota","Corolla"
24475,0,10000.,52474,32606.,2005.,"Toyota","Corolla"
24525,1,1925.,210148,130580.,1995.,"Toyota","Corolla"
24608,0,3653.,118517,73643.,1996.,"Toyota","Corolla"
24679,1,8123.,59546,37000.,2003.,"Toyota","Corolla"
24922,1,1775.,298211,185300.,1995.,"Toyota","Corolla"
24956,0,2301.,143232,89000.,1989.,"Toyota","Corolla"
25048,1,12000.,44418,27600.,2005.,"Toyota","Corolla"
25138,0,4850.,132127,82100.,1999.,"Toyota","Corolla"
25139,0,5038.87,132127,82100.,1999.,"Toyota","Corolla"
25206,1,609.97,177028,110000.,1985.,"Toyota","Corolla"
25241,1,8600.,10491,6519.,1999.,"Toyota","Corolla"
25243,1,5600.02,152315,94644.,2001.,"Toyota","Corolla"
25412,0,10450.,49648,30850.,2005.,"Toyota","Corolla"
25415,1,11213.,49648,30850.,2005.,"Toyota","Corolla"
25416,0,8100.,49648,30850.,2005.,"Toyota","Corolla"
25418,0,11600.,20761,12900.,2005.,"Toyota","Corolla"
25422,0,9350.,49648,30850.,2005.,"Toyota","Corolla"
25428,0,12000.,48039,29850.,2005.,"Toyota","Corolla"
25429,0,10102.,48039,29850.,2005.,"Toyota","Corolla"
25431,0,11050.,49648,30850.,2005.,"Toyota","Corolla"
25615,0,10100.,41285,25653.,2005.,"Toyota","Corolla"
25621,0,14206.99,41285,25653.,2005.,"Toyota","Corolla"
25657,1,2325.,171414,106512.,1978.,"Toyota","Corolla"
25949,1,1650.,341181,212000.,1994.,"Toyota","Corolla"
26032,0,8600.,46322,28783.,2003.,"Toyota","Corolla"
26099,0,8100.,62764,39000.,2004.,"Toyota","Corolla"
26449,1,5275.,188539,117153.,2001.,"Toyota","Corolla"
26570,1,8609.,27037,16800.,2005.,"Toyota","Corolla"
26597,0,6701.,68601,42627.,2000.,"Toyota","Corolla"
26709,0,3850.,125188,77788.,2000.,"Toyota","Corolla"
26746,1,7100.,52730,32765.,2002.,"Toyota","Corolla"
26748,1,10100.,60862,37818.,2003.,"Toyota","Corolla"
26782,1,4930.,82379,51188.,1998.,"Toyota","Corolla"
26784,1,1525.,248285,154277.,1995.,"Toyota","Corolla"
27390,1,560.,316334,196561.,1991.,"Toyota","Corolla"
27414,1,2125.,182233,113234.,1994.,"Toyota","Corolla"
27551,0,10600.33,89660,55712.,2003.,"Toyota","Corolla"
27566,1,10900.,51967,32291.,2005.,"Toyota","Corolla"
27569,0,10600.,52225,32451.,2005.,"Toyota","Corolla"
27674,1,1625.,183209,113841.,1997.,"Toyota","Corolla"
27771,1,504.,289910,180142.,1985.,"Toyota","Corolla"
27772,0,265.,174152,108213.,1983.,"Toyota","Corolla"
27824,0,11101.,45062,28000.,2005.,"Toyota","Corolla"
27846,0,680.,276807,172000.,1993.,"Toyota","Corolla"
27885,1,1525.,283615,176230.,1993.,"Toyota","Corolla"
27886,1,1800.,283615,176230.,1993.,"Toyota","Corolla"
27895,0,1825.,54309,33746.,1972.,"Toyota","Corolla"
27896,1,2750.,54718,34000.,1972.,"Toyota","Corolla"
27944,1,2427.21,102618,63764.,1992.,"Toyota","Corolla"
28011,1,2000.,287268,178500.,1997.,"Toyota","Corolla"
28197,1,102.5,426476,265000.,1990.,"Toyota","Corolla"
28224,0,5600.,107361,66711.,2002.,"Toyota","Corolla"
28290,1,3750.,96561,60000.,1997.,"Toyota","Corolla"
28386,0,7900.,94147,58500.,2003.,"Toyota","Corolla"
28387,0,8100.,94147,58500.,2003.,"Toyota","Corolla"
28388,1,8700.,94790,58900.,2003.,"Toyota","Corolla"
28400,0,5850.,39464,24522.,2005.,"Toyota","Corolla"
28402,0,7600.,33677,20926.,2005.,"Toyota","Corolla"
28410,0,9600.,42558,26444.,2005.,"Toyota","Corolla"
28457,1,4800.,154497,96000.,2001.,"Toyota","Corolla"
28506,1,1491.,260017,161567.,1997.,"Toyota","Corolla"
28694,1,1525.,336979,209389.,1993.,"Toyota","Corolla"
28750,0,3350.,92219,57302.,1982.,"Toyota","Corolla"
28751,0,4550.,92219,57302.,1982.,"Toyota","Corolla"
29138,1,7901.,73198,45483.,2001.,"Toyota","Corolla"
29242,1,680.,170591,106000.,1985.,"Toyota","Corolla"
29388,1,2550.,255886,159000.,1996.,"Toyota","Corolla"
29438,1,2550.,233374,145012.,1997.,"Toyota","Corolla"
29585,1,760.,343252,213287.,1993.,"Toyota","Corolla"
29724,1,510.,281603,174980.,1987.,"Toyota","Corolla"
29726,1,330.,281605,174981.,1987.,"Toyota","Corolla"
30123,0,12850.,10,6.,2006.,"Toyota","Corolla"
30240,1,1025.,153250,95225.,1974.,"Toyota","Corolla"
30274,1,7701.,42192,26217.,2000.,"Toyota","Corolla"
30370,1,800.,336353,209000.,1988.,"Toyota","Corolla"
30595,0,305.,299338,186000.,1986.,"Toyota","Corolla"
30832,0,9600.,9127,5671.,2006.,"Toyota","Corolla"
30836,0,7950.,14726,9150.,2005.,"Toyota","Corolla"
30849,1,9599.,14726,9150.,2005.,"Toyota","Corolla"
30856,1,9050.,14726,9150.,2005.,"Toyota","Corolla"
30861,0,8200.,40115,24926.,2005.,"Toyota","Corolla"
30864,0,7125.,40234,25000.,2005.,"Toyota","Corolla"
30865,1,9400.,9127,5671.,2006.,"Toyota","Corolla"
30869,0,8600.,40115,24926.,2005.,"Toyota","Corolla"
30870,1,8501.11,87185,54174.,2003.,"Toyota","Corolla"
31009,0,11100.,38998,24232.,2005.,"Toyota","Corolla"
31039,1,5803.,72873,45281.,2000.,"Toyota","Corolla"
31091,1,9903.,1075,668.,1976.,"Toyota","Corolla"
31201,0,5600.,86795,53932.,2001.,"Toyota","Corolla"
31207,0,6600.,86795,53932.,2001.,"Toyota","Corolla"
31221,0,785.,320259,199000.,1989.,"Toyota","Corolla"
31222,1,805.,320259,199000.,1989.,"Toyota","Corolla"
31747,1,5300.,91733,57000.,1999.,"Toyota","Corolla"
31812,0,9600.,81816,50838.,2004.,"Toyota","Corolla"
31982,0,2425.,248322,154300.,1998.,"Toyota","Corolla"
31983,0,3500.,246230,153000.,1998.,"Toyota","Corolla"
32034,0,5093.,42892,26652.,2003.,"Toyota","Corolla"
32151,1,860.,217488,135141.,1986.,"Toyota","Corolla"
32321,1,355.,255221,158587.,1989.,"Toyota","Corolla"
32338,0,8600.,28540,17734.,2003.,"Toyota","Corolla"
32403,0,10101.,90101,55986.,2004.,"Toyota","Corolla"
32462,1,1700.,180247,112000.,1992.,"Toyota","Corolla"
32806,0,6102.,139461,86657.,2003.,"Toyota","Corolla"
32808,0,6000.,139461,86657.,2003.,"Toyota","Corolla"
32809,0,6100.,139461,86657.,2003.,"Toyota","Corolla"
32994,0,5600.,15239,9469.,2005.,"Toyota","Corolla"
33002,0,3350.,149662,92996.,1999.,"Toyota","Corolla"
33030,0,5655.,79592,49456.,2001.,"Toyota","Corolla"
33039,0,5802.,79592,49456.,2001.,"Toyota","Corolla"
33052,1,8388.,79592,49456.,2001.,"Toyota","Corolla"
33069,0,7211.1,79592,49456.,2001.,"Toyota","Corolla"
33602,1,620.,201958,125491.,1995.,"Toyota","Corolla"
33806,0,1075.,265302,164851.,1986.,"Toyota","Corolla"
33807,0,2750.,251058,156000.,1995.,"Toyota","Corolla"
34290,0,11500.,28363,17624.,2006.,"Toyota","Corolla"
34322,0,7600.,64844,40292.,2003.,"Toyota","Corolla"
34670,1,11000.,55810,34679.,2005.,"Toyota","Corolla"
34883,0,1000.,20921,13000.,1987.,"Toyota","Corolla"
34884,0,1325.,19312,12000.,1987.,"Toyota","Corolla"
34973,1,1147.,293480,182360.,1994.,"Toyota","Corolla"
35302,0,12100.,39807,24735.,2005.,"Toyota","Corolla"
35303,0,9100.,39807,24735.,2005.,"Toyota","Corolla"
35500,1,2302.3,172662,107287.,1994.,"Toyota","Corolla"
35549,1,2150.,223942,139151.,1985.,"Toyota","Corolla"
35576,1,4350.,158475,98472.,1999.,"Toyota","Corolla"
35597,1,7400.,163559,101631.,2004.,"Toyota","Corolla"
35598,1,1975.,238110,147955.,1997.,"Toyota","Corolla"
35649,0,560.,201168,125000.,1979.,"Toyota","Corolla"
35740,0,11651.01,7482,4649.,2006.,"Toyota","Corolla"
35832,1,1301.,21288,13228.,1979.,"Toyota","Corolla"
36164,1,11001.,30578,19000.,2004.,"Toyota","Corolla"
36256,0,8900.,205996,128000.,2005.,"Toyota","Corolla"
36265,1,5200.,16044,9969.,2005.,"Toyota","Corolla"
36284,1,4500.,321869,200000.,1985.,"Toyota","Corolla"
36329,1,710.,160934,100000.,1994.,"Toyota","Corolla"
36650,1,1625.,122310,76000.,1980.,"Toyota","Corolla"
36991,1,1825.,245808,152738.,1994.,"Toyota","Corolla"
37031,1,1406.,349228,217000.,1995.,"Toyota","Corolla"
37050,0,8900.,109435,68000.,2003.,"Toyota","Corolla"
37348,1,4000.,168833,104908.,2000.,"Toyota","Corolla"
37366,1,3000.,205626,127770.,2000.,"Toyota","Corolla"
37368,1,1525.,282742,175688.,1995.,"Toyota","Corolla"
37373,1,2375.,194745,121009.,1998.,"Toyota","Corolla"
37379,1,2000.,188490,117122.,1995.,"Toyota","Corolla"
37384,1,3650.,245153,152331.,2001.,"Toyota","Corolla"
37385,1,1425.,239205,148635.,1993.,"Toyota","Corolla"
37387,1,3050.,136516,84827.,1997.,"Toyota","Corolla"
